[2019-08-20 13:10:57.857] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 50 - Starting AipcWithJavaApplication on erichfund-zdy with PID 53184 (D:\idea_workspace\AIPCWithJava\target\classes started by erichfund-zdy in D:\idea_workspace\AIPCWithJava)
[2019-08-20 13:10:57.892] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 675 - No active profile set, falling back to default profiles: default
[2019-08-20 13:11:01.140] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Initializing ProtocolHandler ["http-nio-8080"]
[2019-08-20 13:11:01.149] [ main ] - [ INFO  ] org.apache.catalina.core.StandardService : 173 - Starting service [Tomcat]
[2019-08-20 13:11:01.149] [ main ] - [ INFO  ] org.apache.catalina.core.StandardEngine : 173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
[2019-08-20 13:11:01.174] [ main ] - [ INFO  ] org.apache.catalina.core.AprLifecycleListener : 173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8.0\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;c:\app\erichfund-zdy\product\11.2.0\dbhome_1\bin;D:\app\erichfund-zdy\product\11.2.0\client_1\BIN;D:\app\erichfund-zdy\product\11.2.0\client_1\instantclient;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\UnrarDLL\x64;"D:\java\jdk1.8.0\bin;D:\java\jdk1.8.0\jre\bin;";C:\WINDOWS\System32\OpenSSH\;D:\maven\apache-maven-3.5.4\bin\;D:\java\jdk1.8.0\bin;D:\java\jdk1.7.0_45\bin;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\Git\cmd;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\;C:\Users\erichfund-zdy\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Wind\Wind.NET.Client\WindNET\bin\;C:\Wind\WWT\bin\;C:\Users\erichfund-zdy\AppData\Local\BypassRuntm;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\bin;;.]
[2019-08-20 13:11:01.676] [ main ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring embedded WebApplicationContext
[2019-08-20 13:11:02.831] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Starting ProtocolHandler ["http-nio-8080"]
[2019-08-20 13:11:02.898] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 59 - Started AipcWithJavaApplication in 6.595 seconds (JVM running for 25.966)
[2019-08-20 13:11:36.519] [ http-nio-8080-exec-1 ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-08-20 13:20:27.629] [ http-nio-8080-exec-4 ] - [ ERROR ] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at CYBProductMarket.getLatestTradeInfo(CYBProductMarket.java:16)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2019-08-20 14:17:52.971] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 50 - Starting AipcWithJavaApplication on erichfund-zdy with PID 24660 (D:\idea_workspace\AIPCWithJava\target\classes started by erichfund-zdy in D:\idea_workspace\AIPCWithJava)
[2019-08-20 14:17:52.975] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 675 - No active profile set, falling back to default profiles: default
[2019-08-20 14:17:54.057] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Initializing ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:17:54.063] [ main ] - [ INFO  ] org.apache.catalina.core.StandardService : 173 - Starting service [Tomcat]
[2019-08-20 14:17:54.064] [ main ] - [ INFO  ] org.apache.catalina.core.StandardEngine : 173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
[2019-08-20 14:17:54.071] [ main ] - [ INFO  ] org.apache.catalina.core.AprLifecycleListener : 173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8.0\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;c:\app\erichfund-zdy\product\11.2.0\dbhome_1\bin;D:\app\erichfund-zdy\product\11.2.0\client_1\BIN;D:\app\erichfund-zdy\product\11.2.0\client_1\instantclient;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\UnrarDLL\x64;"D:\java\jdk1.8.0\bin;D:\java\jdk1.8.0\jre\bin;";C:\WINDOWS\System32\OpenSSH\;D:\maven\apache-maven-3.5.4\bin\;D:\java\jdk1.8.0\bin;D:\java\jdk1.7.0_45\bin;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\Git\cmd;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\;C:\Users\erichfund-zdy\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Wind\Wind.NET.Client\WindNET\bin\;C:\Wind\WWT\bin\;C:\Users\erichfund-zdy\AppData\Local\BypassRuntm;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\bin;;.]
[2019-08-20 14:17:54.172] [ main ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring embedded WebApplicationContext
[2019-08-20 14:17:54.512] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Starting ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:17:54.541] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 59 - Started AipcWithJavaApplication in 2.11 seconds (JVM running for 2.868)
[2019-08-20 14:18:36.799] [ http-nio-8080-exec-2 ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-08-20 14:19:41.176] [ http-nio-8080-exec-2 ] - [ INFO  ] com.zdy.aipc.domain.TradeInfoResp : 24 - 开始加载配置数据 pbif.json
[2019-08-20 14:19:49.707] [ http-nio-8080-exec-2 ] - [ INFO  ] com.zdy.aipc.utils.jsonutils.JsonConfigReader : 24 - 加载配置文件 /D:/idea_workspace/AIPCWithJava/target/classes/pbif.json
